Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: climate-model-simulation-crashes 
Technique: C5.0 
Probability table:

         0          1 
0.08518519 0.91481481 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: vconst_2 (for technique: C5.0)
________________
Dataset: climate-model-simulation-crashes 
Technique: ctree 
Probability table:

         0          1 
0.08518519 0.91481481 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: vconst_corr (for technique: ctree)
________________
Dataset: climate-model-simulation-crashes 
Technique: fda 
Probability table:

         0          1 
0.08518519 0.91481481 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: vconst_corr (for technique: fda)
________________
Dataset: climate-model-simulation-crashes 
Technique: gbm 
Probability table:

         0          1 
0.08518519 0.91481481 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
    20        0.2502            -nan     0.1000    0.0034
    40        0.1663            -nan     0.1000   -0.0008
    60        0.1183            -nan     0.1000   -0.0008
    80        0.0838            -nan     0.1000   -0.0000
   100        0.0638            -nan     0.1000   -0.0002
   120        0.0502            -nan     0.1000   -0.0005
   140        0.0416            -nan     0.1000   -0.0001
   150        0.0378            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4961            -nan     0.1000    0.0239
     2        0.4705            -nan     0.1000    0.0087
     3        0.4354            -nan     0.1000    0.0118
     4        0.4172            -nan     0.1000    0.0043
     5        0.3897            -nan     0.1000    0.0085
     6        0.3715            -nan     0.1000    0.0041
     7        0.3472            -nan     0.1000    0.0069
     8        0.3344            -nan     0.1000    0.0030
     9        0.3196            -nan     0.1000    0.0068
    10        0.3058            -nan     0.1000    0.0035
    20        0.2097            -nan     0.1000    0.0017
    40        0.1184            -nan     0.1000   -0.0005
    60        0.0757            -nan     0.1000   -0.0002
    80        0.0513            -nan     0.1000   -0.0001
   100        0.0368            -nan     0.1000    0.0001
   120        0.0265            -nan     0.1000    0.0000
   140        0.0187            -nan     0.1000    0.0000
   150        0.0167            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4347            -nan     0.1000    0.0034
     2        0.4112            -nan     0.1000    0.0089
     3        0.3945            -nan     0.1000    0.0061
     4        0.3861            -nan     0.1000    0.0029
     5        0.3786            -nan     0.1000    0.0003
     6        0.3630            -nan     0.1000    0.0056
     7        0.3577            -nan     0.1000    0.0005
     8        0.3473            -nan     0.1000    0.0045
     9        0.3368            -nan     0.1000    0.0045
    10        0.3302            -nan     0.1000    0.0021
    20        0.2433            -nan     0.1000    0.0015
    40        0.1795            -nan     0.1000   -0.0000
    60        0.1385            -nan     0.1000    0.0007
    80        0.1132            -nan     0.1000    0.0003
   100        0.0960            -nan     0.1000   -0.0006
   120        0.0812            -nan     0.1000   -0.0006
   140        0.0701            -nan     0.1000   -0.0004
   150        0.0662            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.3764            -nan     0.1000    0.0232
     2        0.3411            -nan     0.1000    0.0101
     3        0.3253            -nan     0.1000    0.0066
     4        0.3040            -nan     0.1000    0.0070
     5        0.2900            -nan     0.1000    0.0072
     6        0.2732            -nan     0.1000    0.0043
     7        0.2571            -nan     0.1000    0.0068
     8        0.2430            -nan     0.1000    0.0057
     9        0.2386            -nan     0.1000    0.0010
    10        0.2326            -nan     0.1000    0.0007
    20        0.1593            -nan     0.1000    0.0009
    40        0.1003            -nan     0.1000   -0.0009
    60        0.0629            -nan     0.1000   -0.0006
    80        0.0432            -nan     0.1000   -0.0003
   100        0.0291            -nan     0.1000   -0.0001
   120        0.0225            -nan     0.1000   -0.0000
   140        0.0160            -nan     0.1000   -0.0001
   150        0.0138            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.3972            -nan     0.1000    0.0208
     2        0.3273            -nan     0.1000    0.0236
     3        0.3004            -nan     0.1000    0.0148
     4        0.2741            -nan     0.1000    0.0119
     5        0.2530            -nan     0.1000    0.0074
     6        0.2389            -nan     0.1000    0.0022
     7        0.2275            -nan     0.1000    0.0026
     8        0.2159            -nan     0.1000    0.0051
     9        0.2050            -nan     0.1000    0.0049
    10        0.1969            -nan     0.1000    0.0027
    20        0.1161            -nan     0.1000    0.0006
    40        0.0656            -nan     0.1000   -0.0004
    60        0.0373            -nan     0.1000    0.0002
    80        0.0227            -nan     0.1000   -0.0000
   100        0.0141            -nan     0.1000   -0.0001
   120        0.0094            -nan     0.1000   -0.0000
   140        0.0060            -nan     0.1000   -0.0001
   150        0.0049            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5734            -nan     0.1000    0.0078
     2        0.5559            -nan     0.1000    0.0061
     3        0.5473            -nan     0.1000   -0.0008
     4        0.5336            -nan     0.1000    0.0029
     5        0.5246            -nan     0.1000    0.0017
     6        0.5088            -nan     0.1000    0.0074
     7        0.4958            -nan     0.1000    0.0043
     8        0.4804            -nan     0.1000    0.0040
     9        0.4660            -nan     0.1000    0.0057
    10        0.4624            -nan     0.1000   -0.0018
    20        0.4068            -nan     0.1000   -0.0004
    40        0.2985            -nan     0.1000    0.0018
    60        0.2391            -nan     0.1000    0.0008
    80        0.2098            -nan     0.1000   -0.0009
   100        0.1873            -nan     0.1000   -0.0009
   120        0.1701            -nan     0.1000   -0.0007
   140        0.1508            -nan     0.1000   -0.0006
   150        0.1449            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5325            -nan     0.1000    0.0163
     2        0.4880            -nan     0.1000    0.0169
     3        0.4452            -nan     0.1000    0.0185
     4        0.4329            -nan     0.1000    0.0040
     5        0.4020            -nan     0.1000    0.0119
     6        0.3851            -nan     0.1000    0.0079
     7        0.3643            -nan     0.1000    0.0102
     8        0.3576            -nan     0.1000    0.0000
     9        0.3426            -nan     0.1000    0.0063
    10        0.3292            -nan     0.1000    0.0057
    20        0.2589            -nan     0.1000    0.0012
    40        0.1716            -nan     0.1000   -0.0002
    60        0.1192            -nan     0.1000    0.0001
    80        0.0886            -nan     0.1000    0.0004
   100        0.0698            -nan     0.1000    0.0000
   120        0.0546            -nan     0.1000    0.0001
   140        0.0454            -nan     0.1000   -0.0003
   150        0.0413            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5254            -nan     0.1000    0.0380
     2        0.4614            -nan     0.1000    0.0341
     3        0.4054            -nan     0.1000    0.0224
     4        0.3799            -nan     0.1000    0.0056
     5        0.3691            -nan     0.1000    0.0015
     6        0.3480            -nan     0.1000    0.0071
     7        0.3259            -nan     0.1000    0.0107
     8        0.3153            -nan     0.1000    0.0029
     9        0.3065            -nan     0.1000    0.0031
    10        0.2869            -nan     0.1000    0.0098
    20        0.1992            -nan     0.1000    0.0004
    40        0.1128            -nan     0.1000   -0.0002
    60        0.0777            -nan     0.1000    0.0001
    80        0.0509            -nan     0.1000    0.0001
   100        0.0356            -nan     0.1000    0.0001
   120        0.0259            -nan     0.1000    0.0001
   140        0.0194            -nan     0.1000   -0.0001
   150        0.0169            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5602            -nan     0.1000    0.0115
     2        0.5409            -nan     0.1000    0.0087
     3        0.5186            -nan     0.1000    0.0098
     4        0.5079            -nan     0.1000    0.0017
     5        0.4943            -nan     0.1000    0.0040
     6        0.4823            -nan     0.1000    0.0042
     7        0.4657            -nan     0.1000    0.0039
     8        0.4589            -nan     0.1000    0.0024
     9        0.4523            -nan     0.1000   -0.0012
    10        0.4407            -nan     0.1000    0.0040
    20        0.3717            -nan     0.1000    0.0004
    40        0.2895            -nan     0.1000    0.0002
    60        0.2387            -nan     0.1000    0.0014
    80        0.2026            -nan     0.1000   -0.0005
   100        0.1711            -nan     0.1000   -0.0006
   120        0.1473            -nan     0.1000    0.0010
   140        0.1317            -nan     0.1000   -0.0001
   150        0.1249            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5328            -nan     0.1000    0.0259
     2        0.4897            -nan     0.1000    0.0190
     3        0.4673            -nan     0.1000    0.0099
     4        0.4462            -nan     0.1000    0.0069
     5        0.4209            -nan     0.1000    0.0107
     6        0.3984            -nan     0.1000    0.0093
     7        0.3856            -nan     0.1000    0.0013
     8        0.3676            -nan     0.1000    0.0092
     9        0.3516            -nan     0.1000    0.0037
    10        0.3375            -nan     0.1000    0.0022
    20        0.2532            -nan     0.1000    0.0001
    40        0.1747            -nan     0.1000    0.0013
    60        0.1179            -nan     0.1000    0.0017
    80        0.0857            -nan     0.1000   -0.0000
   100        0.0633            -nan     0.1000   -0.0005
   120        0.0485            -nan     0.1000   -0.0001
   140        0.0379            -nan     0.1000    0.0000
   150        0.0339            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4874            -nan     0.1000    0.0320
     2        0.4291            -nan     0.1000    0.0169
     3        0.4035            -nan     0.1000    0.0108
     4        0.3714            -nan     0.1000    0.0121
     5        0.3525            -nan     0.1000    0.0077
     6        0.3334            -nan     0.1000    0.0052
     7        0.3062            -nan     0.1000    0.0118
     8        0.2903            -nan     0.1000    0.0047
     9        0.2781            -nan     0.1000    0.0026
    10        0.2642            -nan     0.1000    0.0039
    20        0.1920            -nan     0.1000    0.0002
    40        0.1068            -nan     0.1000    0.0004
    60        0.0668            -nan     0.1000    0.0007
    80        0.0444            -nan     0.1000    0.0000
   100        0.0300            -nan     0.1000   -0.0002
   120        0.0208            -nan     0.1000   -0.0001
   140        0.0149            -nan     0.1000    0.0001
   150        0.0130            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.6174            -nan     0.1000    0.0097
     2        0.5940            -nan     0.1000    0.0114
     3        0.5722            -nan     0.1000    0.0077
     4        0.5546            -nan     0.1000    0.0071
     5        0.5384            -nan     0.1000    0.0070
     6        0.5308            -nan     0.1000    0.0019
     7        0.5191            -nan     0.1000    0.0048
     8        0.5094            -nan     0.1000    0.0029
     9        0.4984            -nan     0.1000    0.0028
    10        0.4885            -nan     0.1000    0.0030
    20        0.4019            -nan     0.1000    0.0011
    40        0.3204            -nan     0.1000   -0.0015
    60        0.2585            -nan     0.1000   -0.0005
    80        0.2287            -nan     0.1000   -0.0004
   100        0.1956            -nan     0.1000    0.0001
   120        0.1720            -nan     0.1000   -0.0006
   140        0.1532            -nan     0.1000   -0.0006
   150        0.1447            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5754            -nan     0.1000    0.0275
     2        0.5501            -nan     0.1000    0.0069
     3        0.5230            -nan     0.1000    0.0094
     4        0.5072            -nan     0.1000    0.0035
     5        0.4866            -nan     0.1000    0.0047
     6        0.4723            -nan     0.1000    0.0039
     7        0.4402            -nan     0.1000    0.0130
     8        0.4172            -nan     0.1000    0.0101
     9        0.3926            -nan     0.1000    0.0106
    10        0.3798            -nan     0.1000    0.0028
    20        0.2884            -nan     0.1000    0.0043
    40        0.1920            -nan     0.1000   -0.0003
    60        0.1320            -nan     0.1000   -0.0009
    80        0.0955            -nan     0.1000    0.0002
   100        0.0747            -nan     0.1000   -0.0001
   120        0.0595            -nan     0.1000   -0.0000
   140        0.0484            -nan     0.1000   -0.0002
   150        0.0441            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5419            -nan     0.1000    0.0418
     2        0.4892            -nan     0.1000    0.0288
     3        0.4633            -nan     0.1000    0.0077
     4        0.4370            -nan     0.1000    0.0081
     5        0.4142            -nan     0.1000    0.0071
     6        0.3986            -nan     0.1000    0.0064
     7        0.3813            -nan     0.1000    0.0078
     8        0.3673            -nan     0.1000    0.0045
     9        0.3571            -nan     0.1000    0.0015
    10        0.3346            -nan     0.1000    0.0074
    20        0.2235            -nan     0.1000    0.0007
    40        0.1279            -nan     0.1000    0.0011
    60        0.0870            -nan     0.1000    0.0002
    80        0.0568            -nan     0.1000    0.0001
   100        0.0393            -nan     0.1000   -0.0003
   120        0.0294            -nan     0.1000   -0.0002
   140        0.0204            -nan     0.1000    0.0000
   150        0.0175            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5121            -nan     0.1000    0.0272
     2        0.4611            -nan     0.1000    0.0152
     3        0.4417            -nan     0.1000    0.0043
     4        0.4173            -nan     0.1000    0.0051
     5        0.4080            -nan     0.1000   -0.0004
     6        0.3835            -nan     0.1000    0.0046
     7        0.3637            -nan     0.1000    0.0066
     8        0.3519            -nan     0.1000    0.0041
     9        0.3360            -nan     0.1000    0.0054
    10        0.3206            -nan     0.1000    0.0047
    20        0.2171            -nan     0.1000    0.0023
    40        0.1369            -nan     0.1000   -0.0010
    60        0.0933            -nan     0.1000   -0.0002
    80        0.0651            -nan     0.1000   -0.0001
   100        0.0497            -nan     0.1000   -0.0003
   120        0.0368            -nan     0.1000   -0.0001
   140        0.0294            -nan     0.1000   -0.0004
   150        0.0260            -nan     0.1000   -0.0002

TRAINING SUCCESSFUL
The most important attribute: vconst_corr (for technique: gbm)
________________
Dataset: climate-model-simulation-crashes 
Technique: gcvEarth 
Probability table:

         0          1 
0.08518519 0.91481481 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: vconst_corr (for technique: gcvEarth)
________________
Dataset: climate-model-simulation-crashes 
Technique: JRip 
Probability table:

         0          1 
0.08518519 0.91481481 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: vconst_corr (for technique: JRip)
________________
Dataset: climate-model-simulation-crashes 
Technique: lvq 
Probability table:

         0          1 
0.08518519 0.91481481 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: vconst_corr (for technique: lvq)
________________
Dataset: climate-model-simulation-crashes 
Technique: mlpML 
Probability table:

         0          1 
0.08518519 0.91481481 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: vconst_corr (for technique: mlpML)
________________
Dataset: climate-model-simulation-crashes 
Technique: multinom 
Probability table:

         0          1 
0.08518519 0.91481481 
BEGIN TRAINING
# weights:  20 (19 variable)
initial  value 374.299478 
iter  10 value 48.788320
iter  20 value 48.365998
final  value 48.344147 
converged
TRAINING SUCCESSFUL
The most important attribute: vconst_corr (for technique: multinom)
________________
Dataset: climate-model-simulation-crashes 
Technique: naive_bayes 
Probability table:

         0          1 
0.08518519 0.91481481 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: vconst_2 (for technique: naive_bayes)
________________
Dataset: climate-model-simulation-crashes 
Technique: PART 
Probability table:

         0          1 
0.08518519 0.91481481 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: vconst_2 (for technique: PART)
________________
Dataset: climate-model-simulation-crashes 
Technique: rbfDDA 
Probability table:

         0          1 
0.08518519 0.91481481 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: vconst_corr (for technique: rbfDDA)
________________
Dataset: climate-model-simulation-crashes 
Technique: rda 
Probability table:

         0          1 
0.08518519 0.91481481 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: vconst_corr (for technique: rda)
________________
Dataset: climate-model-simulation-crashes 
Technique: rf 
Probability table:

         0          1 
0.08518519 0.91481481 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: vconst_2 (for technique: rf)
________________
Dataset: climate-model-simulation-crashes 
Technique: rpart 
Probability table:

         0          1 
0.08518519 0.91481481 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: vconst_corr (for technique: rpart)
________________
Dataset: climate-model-simulation-crashes 
Technique: simpls 
Probability table:

         0          1 
0.08518519 0.91481481 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: vconst_corr (for technique: simpls)
________________
Dataset: climate-model-simulation-crashes 
Technique: svmLinear 
Probability table:

         0          1 
0.08518519 0.91481481 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: vconst_corr (for technique: svmLinear)
________________
Dataset: climate-model-simulation-crashes 
Technique: svmRadial 
Probability table:

         0          1 
0.08518519 0.91481481 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: vconst_corr (for technique: svmRadial)
________________
Dataset: climate-model-simulation-crashes 
Technique: rfRules 
Probability table:

         0          1 
0.08518519 0.91481481 
BEGIN TRAINING
Registered S3 method overwritten by 'RRF':
  method      from        
  plot.margin randomForest
1958 rules (length<=2) were extracted from the first 500 trees.
3400 rules (length<=3) were extracted from the first 500 trees.
5088 rules (length<=4) were extracted from the first 500 trees.
1933 rules (length<=2) were extracted from the first 500 trees.
3256 rules (length<=3) were extracted from the first 500 trees.
4431 rules (length<=4) were extracted from the first 500 trees.
1916 rules (length<=2) were extracted from the first 500 trees.
2978 rules (length<=3) were extracted from the first 500 trees.
4417 rules (length<=4) were extracted from the first 500 trees.
1931 rules (length<=2) were extracted from the first 500 trees.
3214 rules (length<=3) were extracted from the first 500 trees.
4390 rules (length<=4) were extracted from the first 500 trees.
1974 rules (length<=2) were extracted from the first 500 trees.
3410 rules (length<=3) were extracted from the first 500 trees.
4894 rules (length<=4) were extracted from the first 500 trees.
1957 rules (length<=2) were extracted from the first 500 trees.
3253 rules (length<=3) were extracted from the first 500 trees.
4364 rules (length<=4) were extracted from the first 500 trees.
1932 rules (length<=2) were extracted from the first 500 trees.
3310 rules (length<=3) were extracted from the first 500 trees.
4779 rules (length<=4) were extracted from the first 500 trees.
1925 rules (length<=2) were extracted from the first 500 trees.
3460 rules (length<=3) were extracted from the first 500 trees.
5297 rules (length<=4) were extracted from the first 500 trees.
1956 rules (length<=2) were extracted from the first 500 trees.
3414 rules (length<=3) were extracted from the first 500 trees.
5076 rules (length<=4) were extracted from the first 500 trees.
1949 rules (length<=2) were extracted from the first 500 trees.
3342 rules (length<=3) were extracted from the first 500 trees.
4685 rules (length<=4) were extracted from the first 500 trees.
1967 rules (length<=2) were extracted from the first 500 trees.
3577 rules (length<=3) were extracted from the first 500 trees.
5274 rules (length<=4) were extracted from the first 500 trees.
1956 rules (length<=2) were extracted from the first 500 trees.
3328 rules (length<=3) were extracted from the first 500 trees.
4879 rules (length<=4) were extracted from the first 500 trees.
1941 rules (length<=2) were extracted from the first 500 trees.
3629 rules (length<=3) were extracted from the first 500 trees.
5324 rules (length<=4) were extracted from the first 500 trees.
1931 rules (length<=2) were extracted from the first 500 trees.
3239 rules (length<=3) were extracted from the first 500 trees.
4652 rules (length<=4) were extracted from the first 500 trees.
1946 rules (length<=2) were extracted from the first 500 trees.
3622 rules (length<=3) were extracted from the first 500 trees.
5488 rules (length<=4) were extracted from the first 500 trees.
1942 rules (length<=2) were extracted from the first 500 trees.
3381 rules (length<=3) were extracted from the first 500 trees.
4956 rules (length<=4) were extracted from the first 500 trees.
1960 rules (length<=2) were extracted from the first 500 trees.
3636 rules (length<=3) were extracted from the first 500 trees.
5618 rules (length<=4) were extracted from the first 500 trees.
1905 rules (length<=2) were extracted from the first 500 trees.
3231 rules (length<=3) were extracted from the first 500 trees.
4689 rules (length<=4) were extracted from the first 500 trees.
1965 rules (length<=2) were extracted from the first 500 trees.
3500 rules (length<=3) were extracted from the first 500 trees.
5367 rules (length<=4) were extracted from the first 500 trees.
1942 rules (length<=2) were extracted from the first 500 trees.
3444 rules (length<=3) were extracted from the first 500 trees.
4927 rules (length<=4) were extracted from the first 500 trees.
1908 rules (length<=2) were extracted from the first 500 trees.
3135 rules (length<=3) were extracted from the first 500 trees.
4328 rules (length<=4) were extracted from the first 500 trees.
1944 rules (length<=2) were extracted from the first 500 trees.
3524 rules (length<=3) were extracted from the first 500 trees.
5574 rules (length<=4) were extracted from the first 500 trees.
1965 rules (length<=2) were extracted from the first 500 trees.
3410 rules (length<=3) were extracted from the first 500 trees.
4885 rules (length<=4) were extracted from the first 500 trees.
1969 rules (length<=2) were extracted from the first 500 trees.
3463 rules (length<=3) were extracted from the first 500 trees.
5120 rules (length<=4) were extracted from the first 500 trees.
1965 rules (length<=2) were extracted from the first 500 trees.
3452 rules (length<=3) were extracted from the first 500 trees.
4981 rules (length<=4) were extracted from the first 500 trees.
3623 rules (length<=3) were extracted from the first 500 trees.
TRAINING SUCCESSFUL
The most important attribute: vconst_corr (for technique: rfRules)
________________
Dataset: climate-model-simulation-crashes 
Technique: knn 
Probability table:

         0          1 
0.08518519 0.91481481 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: bckgrnd_vdc1 (for technique: knn)
________________
Dataset: climate-model-simulation-crashes 
Technique: bayesglm 
Probability table:

         0          1 
0.08518519 0.91481481 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: vconst_corr (for technique: bayesglm)
________________
Most important attribute obtained with all techniques
----------------
There were 50 or more warnings (use warnings() to see the first 50)
****************
RESULTS RECORDED
****************
