Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: liver-disorders 
Technique: C5.0 
Probability table:

        1         2 
0.4202899 0.5797101 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: gammagt (for technique: C5.0)
________________
Dataset: liver-disorders 
Technique: ctree 
Probability table:

        1         2 
0.4202899 0.5797101 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: sgpt (for technique: ctree)
________________
Dataset: liver-disorders 
Technique: fda 
Probability table:

        1         2 
0.4202899 0.5797101 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: gammagt (for technique: fda)
________________
Dataset: liver-disorders 
Technique: gbm 
Probability table:

        1         2 
0.4202899 0.5797101 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
    40        0.9236            -nan     0.1000   -0.0027
    60        0.8243            -nan     0.1000   -0.0005
    80        0.7527            -nan     0.1000   -0.0022
   100        0.6962            -nan     0.1000   -0.0026
   120        0.6493            -nan     0.1000   -0.0009
   140        0.6048            -nan     0.1000   -0.0010
   150        0.5816            -nan     0.1000   -0.0027

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3493            -nan     0.1000    0.0033
     2        1.3203            -nan     0.1000    0.0089
     3        1.2970            -nan     0.1000    0.0081
     4        1.2699            -nan     0.1000    0.0066
     5        1.2480            -nan     0.1000    0.0081
     6        1.2282            -nan     0.1000   -0.0003
     7        1.2018            -nan     0.1000    0.0108
     8        1.1725            -nan     0.1000    0.0072
     9        1.1587            -nan     0.1000    0.0036
    10        1.1414            -nan     0.1000    0.0041
    20        0.9966            -nan     0.1000   -0.0001
    40        0.8218            -nan     0.1000   -0.0002
    60        0.7129            -nan     0.1000    0.0015
    80        0.6285            -nan     0.1000   -0.0006
   100        0.5722            -nan     0.1000   -0.0012
   120        0.5183            -nan     0.1000   -0.0028
   140        0.4702            -nan     0.1000   -0.0012
   150        0.4483            -nan     0.1000   -0.0014

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3332            -nan     0.1000    0.0068
     2        1.3250            -nan     0.1000    0.0007
     3        1.3159            -nan     0.1000    0.0015
     4        1.3052            -nan     0.1000    0.0034
     5        1.2962            -nan     0.1000   -0.0002
     6        1.2874            -nan     0.1000    0.0022
     7        1.2735            -nan     0.1000    0.0052
     8        1.2624            -nan     0.1000    0.0047
     9        1.2511            -nan     0.1000    0.0038
    10        1.2408            -nan     0.1000    0.0016
    20        1.1669            -nan     0.1000   -0.0013
    40        1.0633            -nan     0.1000    0.0014
    60        0.9965            -nan     0.1000    0.0005
    80        0.9353            -nan     0.1000    0.0009
   100        0.8967            -nan     0.1000   -0.0001
   120        0.8627            -nan     0.1000   -0.0018
   140        0.8380            -nan     0.1000   -0.0008
   150        0.8273            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3188            -nan     0.1000    0.0083
     2        1.2849            -nan     0.1000    0.0064
     3        1.2576            -nan     0.1000    0.0088
     4        1.2400            -nan     0.1000    0.0044
     5        1.2223            -nan     0.1000    0.0037
     6        1.2046            -nan     0.1000    0.0067
     7        1.1879            -nan     0.1000    0.0024
     8        1.1738            -nan     0.1000    0.0039
     9        1.1555            -nan     0.1000    0.0043
    10        1.1429            -nan     0.1000   -0.0015
    20        1.0452            -nan     0.1000    0.0007
    40        0.8960            -nan     0.1000   -0.0010
    60        0.8083            -nan     0.1000   -0.0034
    80        0.7428            -nan     0.1000   -0.0002
   100        0.6888            -nan     0.1000   -0.0014
   120        0.6467            -nan     0.1000    0.0003
   140        0.6101            -nan     0.1000   -0.0012
   150        0.5944            -nan     0.1000   -0.0017

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3096            -nan     0.1000    0.0130
     2        1.2718            -nan     0.1000    0.0158
     3        1.2397            -nan     0.1000    0.0113
     4        1.2153            -nan     0.1000    0.0096
     5        1.1937            -nan     0.1000    0.0042
     6        1.1702            -nan     0.1000    0.0081
     7        1.1480            -nan     0.1000    0.0075
     8        1.1298            -nan     0.1000    0.0049
     9        1.1085            -nan     0.1000    0.0059
    10        1.0908            -nan     0.1000    0.0050
    20        0.9570            -nan     0.1000    0.0004
    40        0.8024            -nan     0.1000   -0.0013
    60        0.7092            -nan     0.1000   -0.0014
    80        0.6282            -nan     0.1000   -0.0018
   100        0.5611            -nan     0.1000   -0.0017
   120        0.5082            -nan     0.1000   -0.0007
   140        0.4669            -nan     0.1000   -0.0015
   150        0.4489            -nan     0.1000   -0.0024

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3419            -nan     0.1000    0.0047
     2        1.3279            -nan     0.1000    0.0033
     3        1.3203            -nan     0.1000    0.0011
     4        1.3050            -nan     0.1000    0.0046
     5        1.2925            -nan     0.1000    0.0039
     6        1.2824            -nan     0.1000   -0.0004
     7        1.2705            -nan     0.1000    0.0050
     8        1.2614            -nan     0.1000    0.0046
     9        1.2527            -nan     0.1000    0.0014
    10        1.2424            -nan     0.1000    0.0029
    20        1.1753            -nan     0.1000    0.0019
    40        1.0710            -nan     0.1000   -0.0023
    60        0.9958            -nan     0.1000   -0.0012
    80        0.9404            -nan     0.1000   -0.0009
   100        0.8918            -nan     0.1000   -0.0010
   120        0.8583            -nan     0.1000   -0.0000
   140        0.8267            -nan     0.1000   -0.0019
   150        0.8120            -nan     0.1000   -0.0013

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3166            -nan     0.1000    0.0159
     2        1.2931            -nan     0.1000    0.0098
     3        1.2682            -nan     0.1000    0.0083
     4        1.2521            -nan     0.1000    0.0040
     5        1.2294            -nan     0.1000    0.0075
     6        1.2074            -nan     0.1000    0.0063
     7        1.1866            -nan     0.1000    0.0085
     8        1.1695            -nan     0.1000    0.0039
     9        1.1539            -nan     0.1000    0.0053
    10        1.1437            -nan     0.1000    0.0002
    20        1.0241            -nan     0.1000    0.0014
    40        0.8716            -nan     0.1000    0.0000
    60        0.7841            -nan     0.1000    0.0008
    80        0.7128            -nan     0.1000   -0.0002
   100        0.6531            -nan     0.1000   -0.0010
   120        0.6076            -nan     0.1000   -0.0007
   140        0.5680            -nan     0.1000   -0.0008
   150        0.5516            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3215            -nan     0.1000    0.0100
     2        1.2843            -nan     0.1000    0.0156
     3        1.2549            -nan     0.1000    0.0109
     4        1.2236            -nan     0.1000    0.0117
     5        1.2008            -nan     0.1000    0.0033
     6        1.1727            -nan     0.1000    0.0094
     7        1.1441            -nan     0.1000    0.0081
     8        1.1254            -nan     0.1000    0.0044
     9        1.1024            -nan     0.1000    0.0089
    10        1.0823            -nan     0.1000    0.0084
    20        0.9276            -nan     0.1000    0.0021
    40        0.7664            -nan     0.1000   -0.0035
    60        0.6567            -nan     0.1000   -0.0008
    80        0.5781            -nan     0.1000   -0.0021
   100        0.5176            -nan     0.1000    0.0005
   120        0.4631            -nan     0.1000   -0.0014
   140        0.4123            -nan     0.1000   -0.0022
   150        0.3943            -nan     0.1000   -0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3534            -nan     0.1000    0.0059
     2        1.3400            -nan     0.1000    0.0036
     3        1.3306            -nan     0.1000    0.0009
     4        1.3207            -nan     0.1000    0.0025
     5        1.3105            -nan     0.1000    0.0026
     6        1.3012            -nan     0.1000    0.0028
     7        1.2925            -nan     0.1000    0.0011
     8        1.2819            -nan     0.1000    0.0024
     9        1.2749            -nan     0.1000   -0.0004
    10        1.2687            -nan     0.1000    0.0006
    20        1.1991            -nan     0.1000    0.0001
    40        1.1048            -nan     0.1000    0.0006
    60        1.0269            -nan     0.1000    0.0006
    80        0.9698            -nan     0.1000   -0.0004
   100        0.9242            -nan     0.1000   -0.0010
   120        0.8816            -nan     0.1000   -0.0000
   140        0.8394            -nan     0.1000   -0.0008
   150        0.8229            -nan     0.1000    0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3334            -nan     0.1000    0.0111
     2        1.3107            -nan     0.1000    0.0115
     3        1.2877            -nan     0.1000    0.0080
     4        1.2738            -nan     0.1000    0.0045
     5        1.2572            -nan     0.1000    0.0044
     6        1.2419            -nan     0.1000    0.0034
     7        1.2161            -nan     0.1000    0.0084
     8        1.2063            -nan     0.1000   -0.0019
     9        1.1881            -nan     0.1000    0.0073
    10        1.1712            -nan     0.1000    0.0042
    20        1.0513            -nan     0.1000    0.0015
    40        0.8899            -nan     0.1000    0.0029
    60        0.7874            -nan     0.1000    0.0016
    80        0.7124            -nan     0.1000   -0.0011
   100        0.6463            -nan     0.1000   -0.0021
   120        0.6054            -nan     0.1000   -0.0004
   140        0.5648            -nan     0.1000   -0.0018
   150        0.5447            -nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3379            -nan     0.1000    0.0080
     2        1.3076            -nan     0.1000    0.0090
     3        1.2695            -nan     0.1000    0.0154
     4        1.2467            -nan     0.1000    0.0078
     5        1.2283            -nan     0.1000    0.0007
     6        1.1963            -nan     0.1000    0.0133
     7        1.1720            -nan     0.1000    0.0035
     8        1.1523            -nan     0.1000    0.0067
     9        1.1315            -nan     0.1000    0.0074
    10        1.1181            -nan     0.1000    0.0021
    20        0.9632            -nan     0.1000    0.0046
    40        0.7737            -nan     0.1000    0.0020
    60        0.6392            -nan     0.1000    0.0004
    80        0.5605            -nan     0.1000   -0.0016
   100        0.4959            -nan     0.1000   -0.0005
   120        0.4375            -nan     0.1000   -0.0014
   140        0.3834            -nan     0.1000   -0.0018
   150        0.3646            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3312            -nan     0.1000    0.0040
     2        1.3158            -nan     0.1000    0.0064
     3        1.3023            -nan     0.1000    0.0039
     4        1.2920            -nan     0.1000    0.0040
     5        1.2816            -nan     0.1000    0.0020
     6        1.2695            -nan     0.1000    0.0042
     7        1.2588            -nan     0.1000    0.0029
     8        1.2493            -nan     0.1000    0.0025
     9        1.2444            -nan     0.1000   -0.0021
    10        1.2344            -nan     0.1000    0.0018
    20        1.1573            -nan     0.1000    0.0008
    40        1.0524            -nan     0.1000   -0.0004
    60        0.9817            -nan     0.1000   -0.0001
    80        0.9272            -nan     0.1000   -0.0002
   100        0.8891            -nan     0.1000   -0.0015
   120        0.8549            -nan     0.1000   -0.0015
   140        0.8239            -nan     0.1000   -0.0010
   150        0.8121            -nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3188            -nan     0.1000    0.0072
     2        1.2966            -nan     0.1000    0.0088
     3        1.2734            -nan     0.1000    0.0078
     4        1.2551            -nan     0.1000    0.0047
     5        1.2355            -nan     0.1000    0.0074
     6        1.2198            -nan     0.1000    0.0062
     7        1.2086            -nan     0.1000    0.0024
     8        1.1876            -nan     0.1000    0.0089
     9        1.1718            -nan     0.1000    0.0062
    10        1.1558            -nan     0.1000    0.0047
    20        1.0258            -nan     0.1000    0.0019
    40        0.8984            -nan     0.1000    0.0020
    60        0.8119            -nan     0.1000   -0.0036
    80        0.7429            -nan     0.1000   -0.0006
   100        0.6911            -nan     0.1000   -0.0025
   120        0.6494            -nan     0.1000   -0.0016
   140        0.6092            -nan     0.1000   -0.0014
   150        0.5890            -nan     0.1000   -0.0021

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3080            -nan     0.1000    0.0071
     2        1.2742            -nan     0.1000    0.0148
     3        1.2421            -nan     0.1000    0.0083
     4        1.2197            -nan     0.1000    0.0069
     5        1.1892            -nan     0.1000    0.0091
     6        1.1658            -nan     0.1000    0.0077
     7        1.1463            -nan     0.1000    0.0031
     8        1.1215            -nan     0.1000    0.0103
     9        1.1020            -nan     0.1000    0.0035
    10        1.0833            -nan     0.1000    0.0066
    20        0.9410            -nan     0.1000    0.0036
    40        0.7807            -nan     0.1000   -0.0014
    60        0.6745            -nan     0.1000   -0.0019
    80        0.6083            -nan     0.1000   -0.0036
   100        0.5536            -nan     0.1000   -0.0029
   120        0.5009            -nan     0.1000   -0.0020
   140        0.4496            -nan     0.1000   -0.0024
   150        0.4291            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3312            -nan     0.1000    0.0112
     2        1.2980            -nan     0.1000    0.0133
     3        1.2742            -nan     0.1000    0.0048
     4        1.2578            -nan     0.1000    0.0039
     5        1.2388            -nan     0.1000    0.0031
     6        1.2163            -nan     0.1000    0.0077
     7        1.1999            -nan     0.1000    0.0019
     8        1.1831            -nan     0.1000    0.0033
     9        1.1609            -nan     0.1000    0.0055
    10        1.1437            -nan     0.1000    0.0012
    20        1.0271            -nan     0.1000   -0.0012
    40        0.8890            -nan     0.1000   -0.0013
    60        0.8055            -nan     0.1000   -0.0047
    80        0.7445            -nan     0.1000   -0.0018
   100        0.6976            -nan     0.1000   -0.0012
   120        0.6514            -nan     0.1000   -0.0017
   140        0.6091            -nan     0.1000   -0.0024
   150        0.5882            -nan     0.1000   -0.0045

TRAINING SUCCESSFUL
The most important attribute: sgpt (for technique: gbm)
________________
Dataset: liver-disorders 
Technique: gcvEarth 
Probability table:

        1         2 
0.4202899 0.5797101 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: sgpt (for technique: gcvEarth)
________________
Dataset: liver-disorders 
Technique: JRip 
Probability table:

        1         2 
0.4202899 0.5797101 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: gammagt (for technique: JRip)
________________
Dataset: liver-disorders 
Technique: lvq 
Probability table:

        1         2 
0.4202899 0.5797101 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: alkphos (for technique: lvq)
________________
Dataset: liver-disorders 
Technique: mlpML 
Probability table:

        1         2 
0.4202899 0.5797101 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: sgpt (for technique: mlpML)
________________
Dataset: liver-disorders 
Technique: multinom 
Probability table:

        1         2 
0.4202899 0.5797101 
BEGIN TRAINING
# weights:  8 (7 variable)
initial  value 239.135777 
iter  10 value 206.169306
final  value 205.505029 
converged
TRAINING SUCCESSFUL
The most important attribute: sgot (for technique: multinom)
________________
Dataset: liver-disorders 
Technique: naive_bayes 
Probability table:

        1         2 
0.4202899 0.5797101 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: gammagt (for technique: naive_bayes)
________________
Dataset: liver-disorders 
Technique: PART 
Probability table:

        1         2 
0.4202899 0.5797101 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: gammagt (for technique: PART)
________________
Dataset: liver-disorders 
Technique: rbfDDA 
Probability table:

        1         2 
0.4202899 0.5797101 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: alkphos (for technique: rbfDDA)
________________
Dataset: liver-disorders 
Technique: rda 
Probability table:

        1         2 
0.4202899 0.5797101 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: sgpt (for technique: rda)
________________
Dataset: liver-disorders 
Technique: rf 
Probability table:

        1         2 
0.4202899 0.5797101 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: gammagt (for technique: rf)
________________
Dataset: liver-disorders 
Technique: rpart 
Probability table:

        1         2 
0.4202899 0.5797101 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: gammagt (for technique: rpart)
________________
Dataset: liver-disorders 
Technique: simpls 
Probability table:

        1         2 
0.4202899 0.5797101 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: sgpt (for technique: simpls)
________________
Dataset: liver-disorders 
Technique: svmLinear 
Probability table:

        1         2 
0.4202899 0.5797101 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: sgpt (for technique: svmLinear)
________________
Dataset: liver-disorders 
Technique: svmRadial 
Probability table:

        1         2 
0.4202899 0.5797101 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: sgpt (for technique: svmRadial)
________________
Dataset: liver-disorders 
Technique: rfRules 
Probability table:

        1         2 
0.4202899 0.5797101 
BEGIN TRAINING
Registered S3 method overwritten by 'RRF':
  method      from        
  plot.margin randomForest
1967 rules (length<=2) were extracted from the first 500 trees.
3866 rules (length<=3) were extracted from the first 500 trees.
6927 rules (length<=4) were extracted from the first 500 trees.
1956 rules (length<=2) were extracted from the first 500 trees.
3766 rules (length<=3) were extracted from the first 500 trees.
6703 rules (length<=4) were extracted from the first 500 trees.
1961 rules (length<=2) were extracted from the first 500 trees.
3684 rules (length<=3) were extracted from the first 500 trees.
6378 rules (length<=4) were extracted from the first 500 trees.
1948 rules (length<=2) were extracted from the first 500 trees.
3777 rules (length<=3) were extracted from the first 500 trees.
7069 rules (length<=4) were extracted from the first 500 trees.
1958 rules (length<=2) were extracted from the first 500 trees.
3689 rules (length<=3) were extracted from the first 500 trees.
6453 rules (length<=4) were extracted from the first 500 trees.
1942 rules (length<=2) were extracted from the first 500 trees.
3704 rules (length<=3) were extracted from the first 500 trees.
6696 rules (length<=4) were extracted from the first 500 trees.
1962 rules (length<=2) were extracted from the first 500 trees.
3720 rules (length<=3) were extracted from the first 500 trees.
6825 rules (length<=4) were extracted from the first 500 trees.
1967 rules (length<=2) were extracted from the first 500 trees.
3819 rules (length<=3) were extracted from the first 500 trees.
6656 rules (length<=4) were extracted from the first 500 trees.
1965 rules (length<=2) were extracted from the first 500 trees.
3673 rules (length<=3) were extracted from the first 500 trees.
6367 rules (length<=4) were extracted from the first 500 trees.
1895 rules (length<=2) were extracted from the first 500 trees.
3466 rules (length<=3) were extracted from the first 500 trees.
5776 rules (length<=4) were extracted from the first 500 trees.
1991 rules (length<=2) were extracted from the first 500 trees.
3830 rules (length<=3) were extracted from the first 500 trees.
6815 rules (length<=4) were extracted from the first 500 trees.
1977 rules (length<=2) were extracted from the first 500 trees.
3833 rules (length<=3) were extracted from the first 500 trees.
6898 rules (length<=4) were extracted from the first 500 trees.
1941 rules (length<=2) were extracted from the first 500 trees.
3522 rules (length<=3) were extracted from the first 500 trees.
5830 rules (length<=4) were extracted from the first 500 trees.
1938 rules (length<=2) were extracted from the first 500 trees.
3658 rules (length<=3) were extracted from the first 500 trees.
6248 rules (length<=4) were extracted from the first 500 trees.
1986 rules (length<=2) were extracted from the first 500 trees.
3878 rules (length<=3) were extracted from the first 500 trees.
7019 rules (length<=4) were extracted from the first 500 trees.
1970 rules (length<=2) were extracted from the first 500 trees.
3807 rules (length<=3) were extracted from the first 500 trees.
6855 rules (length<=4) were extracted from the first 500 trees.
1930 rules (length<=2) were extracted from the first 500 trees.
3644 rules (length<=3) were extracted from the first 500 trees.
6472 rules (length<=4) were extracted from the first 500 trees.
1945 rules (length<=2) were extracted from the first 500 trees.
3627 rules (length<=3) were extracted from the first 500 trees.
6136 rules (length<=4) were extracted from the first 500 trees.
1950 rules (length<=2) were extracted from the first 500 trees.
3750 rules (length<=3) were extracted from the first 500 trees.
6608 rules (length<=4) were extracted from the first 500 trees.
1989 rules (length<=2) were extracted from the first 500 trees.
3849 rules (length<=3) were extracted from the first 500 trees.
6941 rules (length<=4) were extracted from the first 500 trees.
1938 rules (length<=2) were extracted from the first 500 trees.
3821 rules (length<=3) were extracted from the first 500 trees.
7036 rules (length<=4) were extracted from the first 500 trees.
1984 rules (length<=2) were extracted from the first 500 trees.
3837 rules (length<=3) were extracted from the first 500 trees.
6838 rules (length<=4) were extracted from the first 500 trees.
1985 rules (length<=2) were extracted from the first 500 trees.
3856 rules (length<=3) were extracted from the first 500 trees.
7032 rules (length<=4) were extracted from the first 500 trees.
1951 rules (length<=2) were extracted from the first 500 trees.
3592 rules (length<=3) were extracted from the first 500 trees.
6019 rules (length<=4) were extracted from the first 500 trees.
1947 rules (length<=2) were extracted from the first 500 trees.
3720 rules (length<=3) were extracted from the first 500 trees.
6302 rules (length<=4) were extracted from the first 500 trees.
3804 rules (length<=3) were extracted from the first 500 trees.
TRAINING SUCCESSFUL
The most important attribute: sgpt (for technique: rfRules)
________________
Dataset: liver-disorders 
Technique: knn 
Probability table:

        1         2 
0.4202899 0.5797101 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: sgpt (for technique: knn)
________________
Dataset: liver-disorders 
Technique: bayesglm 
Probability table:

        1         2 
0.4202899 0.5797101 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: sgot (for technique: bayesglm)
________________
Most important attribute obtained with all techniques
----------------
There were 50 or more warnings (use warnings() to see the first 50)
****************
RESULTS RECORDED
****************
