Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: iris 
Technique: C5.0 
Probability table:

    Iris_setosa Iris_versicolor  Iris_virginica 
      0.3333333       0.3333333       0.3333333 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: petallength (for technique: C5.0)
________________
Dataset: iris 
Technique: ctree 
Probability table:

    Iris_setosa Iris_versicolor  Iris_virginica 
      0.3333333       0.3333333       0.3333333 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: petallength (for technique: ctree)
________________
Dataset: iris 
Technique: fda 
Probability table:

    Iris_setosa Iris_versicolor  Iris_virginica 
      0.3333333       0.3333333       0.3333333 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: petallength (for technique: fda)
________________
Dataset: iris 
Technique: gbm 
Probability table:

    Iris_setosa Iris_versicolor  Iris_virginica 
      0.3333333       0.3333333       0.3333333 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3526
     2        0.8782            -nan     0.1000    0.2448
     3        0.7111            -nan     0.1000    0.1754
     4        0.5908            -nan     0.1000    0.1135
     5        0.5057            -nan     0.1000    0.1153
     6        0.4264            -nan     0.1000    0.0975
     7        0.3621            -nan     0.1000    0.0631
     8        0.3092            -nan     0.1000    0.0623
     9        0.2678            -nan     0.1000    0.0360
    10        0.2359            -nan     0.1000    0.0351
    20        0.0997            -nan     0.1000    0.0016
    40        0.0392            -nan     0.1000   -0.0014
    60        0.0197            -nan     0.1000   -0.0025
    80        0.0098            -nan     0.1000    0.0004
   100        0.0055            -nan     0.1000   -0.0002
   120        0.0036            -nan     0.1000   -0.0001
   140        0.0020            -nan     0.1000   -0.0002
   150        0.0017            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3226
     2        0.8739            -nan     0.1000    0.2969
     3        0.6932            -nan     0.1000    0.1774
     4        0.5775            -nan     0.1000    0.1488
     5        0.4782            -nan     0.1000    0.1185
     6        0.4013            -nan     0.1000    0.0797
     7        0.3477            -nan     0.1000    0.0792
     8        0.2948            -nan     0.1000    0.0524
     9        0.2546            -nan     0.1000    0.0461
    10        0.2208            -nan     0.1000    0.0347
    20        0.0830            -nan     0.1000    0.0021
    40        0.0264            -nan     0.1000    0.0018
    60        0.0104            -nan     0.1000   -0.0001
    80        0.0053            -nan     0.1000   -0.0009
   100        0.0027            -nan     0.1000   -0.0001
   120        0.0028            -nan     0.1000    0.0000
   140        0.0011            -nan     0.1000   -0.0000
   150        0.0007            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.2837
     2        0.9129            -nan     0.1000    0.2031
     3        0.7733            -nan     0.1000    0.1541
     4        0.6701            -nan     0.1000    0.1166
     5        0.5834            -nan     0.1000    0.1092
     6        0.5121            -nan     0.1000    0.0856
     7        0.4515            -nan     0.1000    0.0680
     8        0.4007            -nan     0.1000    0.0610
     9        0.3586            -nan     0.1000    0.0537
    10        0.3236            -nan     0.1000    0.0400
    20        0.1508            -nan     0.1000    0.0086
    40        0.0738            -nan     0.1000    0.0007
    60        0.0445            -nan     0.1000   -0.0036
    80        0.0310            -nan     0.1000   -0.0024
   100        0.0198            -nan     0.1000   -0.0007
   120        0.0149            -nan     0.1000   -0.0001
   140        0.0104            -nan     0.1000    0.0002
   150        0.0090            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3516
     2        0.8708            -nan     0.1000    0.2535
     3        0.7037            -nan     0.1000    0.1936
     4        0.5795            -nan     0.1000    0.1516
     5        0.4831            -nan     0.1000    0.1003
     6        0.4092            -nan     0.1000    0.0910
     7        0.3502            -nan     0.1000    0.0680
     8        0.3020            -nan     0.1000    0.0538
     9        0.2639            -nan     0.1000    0.0387
    10        0.2344            -nan     0.1000    0.0377
    20        0.0952            -nan     0.1000    0.0020
    40        0.0345            -nan     0.1000   -0.0034
    60        0.0189            -nan     0.1000   -0.0027
    80        0.0107            -nan     0.1000   -0.0009
   100        0.0062            -nan     0.1000   -0.0003
   120        0.0036            -nan     0.1000   -0.0001
   140        0.0016            -nan     0.1000   -0.0001
   150        0.0012            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3822
     2        0.8563            -nan     0.1000    0.2416
     3        0.6947            -nan     0.1000    0.1883
     4        0.5727            -nan     0.1000    0.1331
     5        0.4823            -nan     0.1000    0.1239
     6        0.4017            -nan     0.1000    0.0901
     7        0.3443            -nan     0.1000    0.0753
     8        0.2974            -nan     0.1000    0.0590
     9        0.2590            -nan     0.1000    0.0451
    10        0.2272            -nan     0.1000    0.0409
    20        0.0883            -nan     0.1000   -0.0097
    40        0.0250            -nan     0.1000    0.0002
    60        0.0084            -nan     0.1000   -0.0015
    80        0.0036            -nan     0.1000   -0.0007
   100        0.0019            -nan     0.1000   -0.0002
   120        0.0010            -nan     0.1000   -0.0000
   140        0.0009            -nan     0.1000   -0.0003
   150        0.0011            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3097
     2        0.8937            -nan     0.1000    0.2096
     3        0.7473            -nan     0.1000    0.1500
     4        0.6309            -nan     0.1000    0.1128
     5        0.5441            -nan     0.1000    0.1043
     6        0.4665            -nan     0.1000    0.0924
     7        0.4035            -nan     0.1000    0.0775
     8        0.3503            -nan     0.1000    0.0655
     9        0.3083            -nan     0.1000    0.0600
    10        0.2687            -nan     0.1000    0.0501
    20        0.0857            -nan     0.1000    0.0102
    40        0.0188            -nan     0.1000   -0.0003
    60        0.0092            -nan     0.1000   -0.0016
    80        0.0080            -nan     0.1000   -0.0025
   100        0.0041            -nan     0.1000   -0.0015
   120        0.0031            -nan     0.1000   -0.0007
   140        0.0030            -nan     0.1000   -0.0014
   150        0.0036            -nan     0.1000   -0.0019

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.4185
     2        0.8378            -nan     0.1000    0.2892
     3        0.6585            -nan     0.1000    0.2091
     4        0.5249            -nan     0.1000    0.1250
     5        0.4355            -nan     0.1000    0.1244
     6        0.3552            -nan     0.1000    0.0845
     7        0.2973            -nan     0.1000    0.0771
     8        0.2469            -nan     0.1000    0.0568
     9        0.2078            -nan     0.1000    0.0487
    10        0.1740            -nan     0.1000    0.0390
    20        0.0441            -nan     0.1000    0.0065
    40        0.0107            -nan     0.1000   -0.0003
    60        0.0036            -nan     0.1000   -0.0008
    80        0.0025            -nan     0.1000   -0.0009
   100        0.0025            -nan     0.1000   -0.0005
   120        0.0005            -nan     0.1000   -0.0002
   140        0.0002            -nan     0.1000   -0.0000
   150        0.0001            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.4205
     2        0.8281            -nan     0.1000    0.2836
     3        0.6476            -nan     0.1000    0.2090
     4        0.5157            -nan     0.1000    0.1547
     5        0.4170            -nan     0.1000    0.0885
     6        0.3513            -nan     0.1000    0.0935
     7        0.2915            -nan     0.1000    0.0727
     8        0.2416            -nan     0.1000    0.0613
     9        0.1994            -nan     0.1000    0.0448
    10        0.1677            -nan     0.1000    0.0348
    20        0.0462            -nan     0.1000   -0.0036
    40        0.0050            -nan     0.1000   -0.0007
    60        0.0023            -nan     0.1000   -0.0006
    80        0.0007            -nan     0.1000   -0.0000
   100        0.0008            -nan     0.1000    0.0002
   120        0.0005            -nan     0.1000   -0.0000
   140        0.0001            -nan     0.1000   -0.0000
   150        0.0001            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.2961
     2        0.8886            -nan     0.1000    0.2274
     3        0.7323            -nan     0.1000    0.1723
     4        0.6168            -nan     0.1000    0.1394
     5        0.5238            -nan     0.1000    0.1003
     6        0.4484            -nan     0.1000    0.0796
     7        0.3894            -nan     0.1000    0.0685
     8        0.3396            -nan     0.1000    0.0659
     9        0.2943            -nan     0.1000    0.0523
    10        0.2600            -nan     0.1000    0.0434
    20        0.0889            -nan     0.1000    0.0080
    40        0.0259            -nan     0.1000   -0.0005
    60        0.0114            -nan     0.1000    0.0005
    80        0.0077            -nan     0.1000    0.0000
   100        0.0036            -nan     0.1000   -0.0010
   120        0.0024            -nan     0.1000   -0.0005
   140        0.0028            -nan     0.1000   -0.0011
   150        0.0026            -nan     0.1000   -0.0011

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3985
     2        0.8281            -nan     0.1000    0.2280
     3        0.6700            -nan     0.1000    0.2072
     4        0.5298            -nan     0.1000    0.1537
     5        0.4268            -nan     0.1000    0.1167
     6        0.3511            -nan     0.1000    0.0862
     7        0.2909            -nan     0.1000    0.0658
     8        0.2447            -nan     0.1000    0.0590
     9        0.2041            -nan     0.1000    0.0431
    10        0.1724            -nan     0.1000    0.0328
    20        0.0464            -nan     0.1000    0.0021
    40        0.0126            -nan     0.1000   -0.0005
    60        0.0042            -nan     0.1000   -0.0009
    80        0.0042            -nan     0.1000   -0.0020
   100        0.0026            -nan     0.1000   -0.0004
   120        0.0019            -nan     0.1000   -0.0003
   140        0.0014            -nan     0.1000    0.0001
   150        0.0007            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3959
     2        0.8311            -nan     0.1000    0.2653
     3        0.6581            -nan     0.1000    0.1657
     4        0.5387            -nan     0.1000    0.1602
     5        0.4364            -nan     0.1000    0.1165
     6        0.3584            -nan     0.1000    0.0897
     7        0.2949            -nan     0.1000    0.0716
     8        0.2454            -nan     0.1000    0.0556
     9        0.2059            -nan     0.1000    0.0511
    10        0.1739            -nan     0.1000    0.0360
    20        0.0385            -nan     0.1000    0.0025
    40        0.0109            -nan     0.1000   -0.0002
    60        0.0019            -nan     0.1000   -0.0002
    80        0.0011            -nan     0.1000   -0.0004
   100        0.0007            -nan     0.1000   -0.0002
   120        0.0013            -nan     0.1000   -0.0006
   140        0.0030            -nan     0.1000   -0.0015
   150        0.0023            -nan     0.1000   -0.0013

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3286
     2        0.8984            -nan     0.1000    0.2180
     3        0.7484            -nan     0.1000    0.1653
     4        0.6365            -nan     0.1000    0.1295
     5        0.5465            -nan     0.1000    0.0981
     6        0.4735            -nan     0.1000    0.0856
     7        0.4163            -nan     0.1000    0.0614
     8        0.3694            -nan     0.1000    0.0588
     9        0.3294            -nan     0.1000    0.0501
    10        0.2963            -nan     0.1000    0.0425
    20        0.1305            -nan     0.1000    0.0095
    40        0.0614            -nan     0.1000    0.0026
    60        0.0352            -nan     0.1000   -0.0035
    80        0.0207            -nan     0.1000    0.0001
   100        0.0139            -nan     0.1000   -0.0002
   120        0.0090            -nan     0.1000   -0.0024
   140        0.0069            -nan     0.1000    0.0001
   150        0.0053            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3472
     2        0.8722            -nan     0.1000    0.2806
     3        0.6899            -nan     0.1000    0.1984
     4        0.5623            -nan     0.1000    0.1327
     5        0.4757            -nan     0.1000    0.1207
     6        0.3995            -nan     0.1000    0.0773
     7        0.3452            -nan     0.1000    0.0828
     8        0.2925            -nan     0.1000    0.0446
     9        0.2594            -nan     0.1000    0.0484
    10        0.2225            -nan     0.1000    0.0375
    20        0.0845            -nan     0.1000    0.0072
    40        0.0259            -nan     0.1000   -0.0022
    60        0.0096            -nan     0.1000   -0.0004
    80        0.0040            -nan     0.1000    0.0001
   100        0.0031            -nan     0.1000   -0.0001
   120        0.0016            -nan     0.1000   -0.0003
   140        0.0007            -nan     0.1000   -0.0000
   150        0.0004            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3723
     2        0.8462            -nan     0.1000    0.2393
     3        0.6893            -nan     0.1000    0.1968
     4        0.5553            -nan     0.1000    0.1514
     5        0.4544            -nan     0.1000    0.1128
     6        0.3776            -nan     0.1000    0.0878
     7        0.3159            -nan     0.1000    0.0628
     8        0.2687            -nan     0.1000    0.0493
     9        0.2323            -nan     0.1000    0.0409
    10        0.2000            -nan     0.1000    0.0375
    20        0.0694            -nan     0.1000    0.0020
    40        0.0207            -nan     0.1000   -0.0042
    60        0.0079            -nan     0.1000    0.0010
    80        0.0031            -nan     0.1000   -0.0007
   100        0.0011            -nan     0.1000   -0.0003
   120        0.0009            -nan     0.1000   -0.0000
   140        0.0006            -nan     0.1000   -0.0003
   150        0.0007            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.2724
     2        0.9035            -nan     0.1000    0.1965
     3        0.7612            -nan     0.1000    0.1599
     4        0.6508            -nan     0.1000    0.1206
     5        0.5605            -nan     0.1000    0.0936
     6        0.4856            -nan     0.1000    0.0874
     7        0.4245            -nan     0.1000    0.0676
     8        0.3775            -nan     0.1000    0.0625
     9        0.3313            -nan     0.1000    0.0564
    10        0.2951            -nan     0.1000    0.0451
    20        0.1231            -nan     0.1000    0.0083
    40        0.0589            -nan     0.1000   -0.0079
    50        0.0520            -nan     0.1000   -0.0016

TRAINING SUCCESSFUL
The most important attribute: petallength (for technique: gbm)
________________
Dataset: iris 
Technique: gcvEarth 
Probability table:

    Iris_setosa Iris_versicolor  Iris_virginica 
      0.3333333       0.3333333       0.3333333 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: petallength (for technique: gcvEarth)
________________
Dataset: iris 
Technique: JRip 
Probability table:

    Iris_setosa Iris_versicolor  Iris_virginica 
      0.3333333       0.3333333       0.3333333 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: petallength (for technique: JRip)
________________
Dataset: iris 
Technique: lvq 
Probability table:

    Iris_setosa Iris_versicolor  Iris_virginica 
      0.3333333       0.3333333       0.3333333 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: petalwidth (for technique: lvq)
________________
Dataset: iris 
Technique: mlpML 
Probability table:

    Iris_setosa Iris_versicolor  Iris_virginica 
      0.3333333       0.3333333       0.3333333 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: petallength (for technique: mlpML)
________________
Dataset: iris 
Technique: multinom 
Probability table:

    Iris_setosa Iris_versicolor  Iris_virginica 
      0.3333333       0.3333333       0.3333333 
BEGIN TRAINING
# weights:  18 (10 variable)
initial  value 164.791843 
iter  10 value 16.326750
iter  20 value 6.016313
iter  30 value 5.967080
iter  40 value 5.954635
iter  50 value 5.952867
iter  60 value 5.952088
iter  70 value 5.951629
iter  80 value 5.951337
iter  90 value 5.950851
iter 100 value 5.950641
final  value 5.950641 
stopped after 100 iterations
TRAINING SUCCESSFUL
The most important attribute: petallength (for technique: multinom)
________________
Dataset: iris 
Technique: naive_bayes 
Probability table:

    Iris_setosa Iris_versicolor  Iris_virginica 
      0.3333333       0.3333333       0.3333333 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: petalwidth (for technique: naive_bayes)
________________
Dataset: iris 
Technique: PART 
Probability table:

    Iris_setosa Iris_versicolor  Iris_virginica 
      0.3333333       0.3333333       0.3333333 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: petalwidth (for technique: PART)
________________
Dataset: iris 
Technique: rbfDDA 
Probability table:

    Iris_setosa Iris_versicolor  Iris_virginica 
      0.3333333       0.3333333       0.3333333 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: petalwidth (for technique: rbfDDA)
________________
Dataset: iris 
Technique: rda 
Probability table:

    Iris_setosa Iris_versicolor  Iris_virginica 
      0.3333333       0.3333333       0.3333333 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: petallength (for technique: rda)
________________
Dataset: iris 
Technique: rf 
Probability table:

    Iris_setosa Iris_versicolor  Iris_virginica 
      0.3333333       0.3333333       0.3333333 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: petallength (for technique: rf)
________________
Dataset: iris 
Technique: rpart 
Probability table:

    Iris_setosa Iris_versicolor  Iris_virginica 
      0.3333333       0.3333333       0.3333333 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: petallength (for technique: rpart)
________________
Dataset: iris 
Technique: simpls 
Probability table:

    Iris_setosa Iris_versicolor  Iris_virginica 
      0.3333333       0.3333333       0.3333333 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: petalwidth (for technique: simpls)
________________
Dataset: iris 
Technique: svmLinear 
Probability table:

    Iris_setosa Iris_versicolor  Iris_virginica 
      0.3333333       0.3333333       0.3333333 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: petallength (for technique: svmLinear)
________________
Dataset: iris 
Technique: svmRadial 
Probability table:

    Iris_setosa Iris_versicolor  Iris_virginica 
      0.3333333       0.3333333       0.3333333 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: petalwidth (for technique: svmRadial)
________________
Dataset: iris 
Technique: rfRules 
Probability table:

    Iris_setosa Iris_versicolor  Iris_virginica 
      0.3333333       0.3333333       0.3333333 
BEGIN TRAINING
Registered S3 method overwritten by 'RRF':
  method      from        
  plot.margin randomForest
1605 rules (length<=2) were extracted from the first 500 trees.
2385 rules (length<=3) were extracted from the first 500 trees.
2962 rules (length<=4) were extracted from the first 500 trees.
1598 rules (length<=2) were extracted from the first 500 trees.
2272 rules (length<=3) were extracted from the first 500 trees.
2937 rules (length<=4) were extracted from the first 500 trees.
1627 rules (length<=2) were extracted from the first 500 trees.
2386 rules (length<=3) were extracted from the first 500 trees.
2938 rules (length<=4) were extracted from the first 500 trees.
1681 rules (length<=2) were extracted from the first 500 trees.
2370 rules (length<=3) were extracted from the first 500 trees.
2763 rules (length<=4) were extracted from the first 500 trees.
1623 rules (length<=2) were extracted from the first 500 trees.
2063 rules (length<=3) were extracted from the first 500 trees.
2151 rules (length<=4) were extracted from the first 500 trees.
1581 rules (length<=2) were extracted from the first 500 trees.
2259 rules (length<=3) were extracted from the first 500 trees.
2784 rules (length<=4) were extracted from the first 500 trees.
1602 rules (length<=2) were extracted from the first 500 trees.
1911 rules (length<=3) were extracted from the first 500 trees.
1925 rules (length<=4) were extracted from the first 500 trees.
1603 rules (length<=2) were extracted from the first 500 trees.
2375 rules (length<=3) were extracted from the first 500 trees.
3147 rules (length<=4) were extracted from the first 500 trees.
1786 rules (length<=2) were extracted from the first 500 trees.
2547 rules (length<=3) were extracted from the first 500 trees.
2982 rules (length<=4) were extracted from the first 500 trees.
1600 rules (length<=2) were extracted from the first 500 trees.
2044 rules (length<=3) were extracted from the first 500 trees.
2366 rules (length<=4) were extracted from the first 500 trees.
1615 rules (length<=2) were extracted from the first 500 trees.
2428 rules (length<=3) were extracted from the first 500 trees.
3185 rules (length<=4) were extracted from the first 500 trees.
1606 rules (length<=2) were extracted from the first 500 trees.
2232 rules (length<=3) were extracted from the first 500 trees.
2731 rules (length<=4) were extracted from the first 500 trees.
1616 rules (length<=2) were extracted from the first 500 trees.
2333 rules (length<=3) were extracted from the first 500 trees.
2855 rules (length<=4) were extracted from the first 500 trees.
1741 rules (length<=2) were extracted from the first 500 trees.
2419 rules (length<=3) were extracted from the first 500 trees.
2823 rules (length<=4) were extracted from the first 500 trees.
1622 rules (length<=2) were extracted from the first 500 trees.
2103 rules (length<=3) were extracted from the first 500 trees.
2342 rules (length<=4) were extracted from the first 500 trees.
1597 rules (length<=2) were extracted from the first 500 trees.
2238 rules (length<=3) were extracted from the first 500 trees.
2661 rules (length<=4) were extracted from the first 500 trees.
1591 rules (length<=2) were extracted from the first 500 trees.
2034 rules (length<=3) were extracted from the first 500 trees.
2165 rules (length<=4) were extracted from the first 500 trees.
1628 rules (length<=2) were extracted from the first 500 trees.
1997 rules (length<=3) were extracted from the first 500 trees.
2257 rules (length<=4) were extracted from the first 500 trees.
1618 rules (length<=2) were extracted from the first 500 trees.
2044 rules (length<=3) were extracted from the first 500 trees.
2318 rules (length<=4) were extracted from the first 500 trees.
1563 rules (length<=2) were extracted from the first 500 trees.
2214 rules (length<=3) were extracted from the first 500 trees.
2875 rules (length<=4) were extracted from the first 500 trees.
1756 rules (length<=2) were extracted from the first 500 trees.
2464 rules (length<=3) were extracted from the first 500 trees.
2869 rules (length<=4) were extracted from the first 500 trees.
1598 rules (length<=2) were extracted from the first 500 trees.
2443 rules (length<=3) were extracted from the first 500 trees.
2874 rules (length<=4) were extracted from the first 500 trees.
1616 rules (length<=2) were extracted from the first 500 trees.
2214 rules (length<=3) were extracted from the first 500 trees.
2982 rules (length<=4) were extracted from the first 500 trees.
1611 rules (length<=2) were extracted from the first 500 trees.
2229 rules (length<=3) were extracted from the first 500 trees.
2794 rules (length<=4) were extracted from the first 500 trees.
1641 rules (length<=2) were extracted from the first 500 trees.
2258 rules (length<=3) were extracted from the first 500 trees.
2647 rules (length<=4) were extracted from the first 500 trees.
2375 rules (length<=3) were extracted from the first 500 trees.
TRAINING SUCCESSFUL
The most important attribute: petalwidth (for technique: rfRules)
________________
Dataset: iris 
Technique: knn 
Probability table:

    Iris_setosa Iris_versicolor  Iris_virginica 
      0.3333333       0.3333333       0.3333333 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: petalwidth (for technique: knn)
________________
Dataset: iris 
Technique: bayesglm 
Probability table:

    Iris_setosa Iris_versicolor  Iris_virginica 
      0.3333333       0.3333333       0.3333333 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: petallength (for technique: bayesglm)
________________
Most important attribute obtained with all techniques
----------------
There were 50 or more warnings (use warnings() to see the first 50)
****************
RESULTS RECORDED
****************
