Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Processing model: gbm for dataset: blood-transfusion-service-center 
Loaded 150 indices for fold 1 from: results/instances/original/vectors/blood-transfusion-service-center_gbm_all_folds.csv 

=== Training model with 10 % noise in training data ===
Critical percentage for training noise: 40 %
Loading training noise data from: results/noise_injection/by_dataset/blood-transfusion-service-center_V2_noise0.1.csv 
Altering 239 out of 598 training instances
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
Loading noise data from: results/noise_injection/by_dataset/blood-transfusion-service-center_V2_noise0.3.csv 
Using 15 indices for  10 % of instances
Calculate prediction
Confusion matrix
Dataset: blood-transfusion-service-center 
Fold: 3 
Method: gbm 
Noise level:  30 %
Percentage of altered instances:  20 %
Using 30 indices (first 30 from shuffled list)
Loading noise data from: results/noise_injection/by_dataset/blood-transfusion-service-center_V2_noise0.3.csv 
Using 30 indices for  20 % of instances
Calculate prediction
Confusion matrix
Dataset: blood-transfusion-service-center 
Fold: 3 
Method: gbm 
Noise level:  30 %
Percentage of altered instances:  25 %
Using 38 indices (first 38 from shuffled list)
Loading noise data from: results/noise_injection/by_dataset/blood-transfusion-service-center_V2_noise0.3.csv 
Using 38 indices for  25 % of instances
Calculate prediction
Confusion matrix
Dataset: blood-transfusion-service-center 
Fold: 3 
Method: gbm 
Noise level:  30 %
Percentage of altered instances:  30 %
Using 45 indices (first 45 from shuffled list)
Loading noise data from: results/noise_injection/by_dataset/blood-transfusion-service-center_V2_noise0.3.csv 
Using 45 indices for  30 % of instances
Calculate prediction
Confusion matrix
Dataset: blood-transfusion-service-center 
Fold: 3 
Method: gbm 
Noise level:  30 %
Percentage of altered instances:  40 %
Using 60 indices (first 60 from shuffled list)
Loading noise data from: results/noise_injection/by_dataset/blood-transfusion-service-center_V2_noise0.3.csv 
Using 60 indices for  40 % of instances
Calculate prediction
Confusion matrix
Dataset: blood-transfusion-service-center 
Fold: 3 
Method: gbm 
Noise level:  30 %
Percentage of altered instances:  50 %
Using 75 indices (first 75 from shuffled list)
Loading noise data from: results/noise_injection/by_dataset/blood-transfusion-service-center_V2_noise0.3.csv 
Using 75 indices for  50 % of instances
Calculate prediction
Confusion matrix
Dataset: blood-transfusion-service-center 
Fold: 3 
Method: gbm 
Noise level:  30 %
Percentage of altered instances:  60 %
Using 90 indices (first 90 from shuffled list)
Loading noise data from: results/noise_injection/by_dataset/blood-transfusion-service-center_V2_noise0.3.csv 
Using 90 indices for  60 % of instances
Calculate prediction
Confusion matrix
Dataset: blood-transfusion-service-center 
Fold: 3 
Method: gbm 
Noise level:  30 %
Percentage of altered instances:  70 %
Using 105 indices (first 105 from shuffled list)
Loading noise data from: results/noise_injection/by_dataset/blood-transfusion-service-center_V2_noise0.3.csv 
Using 105 indices for  70 % of instances
Calculate prediction
Confusion matrix
Dataset: blood-transfusion-service-center 
Fold: 3 
Method: gbm 
Noise level:  30 %
Percentage of altered instances:  75 %
Using 112 indices (first 112 from shuffled list)
Loading noise data from: results/noise_injection/by_dataset/blood-transfusion-service-center_V2_noise0.3.csv 
Using 112 indices for  75 % of instances
Calculate prediction
Confusion matrix
Dataset: blood-transfusion-service-center 
Fold: 3 
Method: gbm 
Noise level:  30 %
Percentage of altered instances:  80 %
Using 120 indices (first 120 from shuffled list)
Loading noise data from: results/noise_injection/by_dataset/blood-transfusion-service-center_V2_noise0.3.csv 
Using 120 indices for  80 % of instances
Calculate prediction
Confusion matrix
Dataset: blood-transfusion-service-center 
Fold: 3 
Method: gbm 
Noise level:  30 %
Percentage of altered instances:  90 %
Using 135 indices (first 135 from shuffled list)
Loading noise data from: results/noise_injection/by_dataset/blood-transfusion-service-center_V2_noise0.3.csv 
Using 135 indices for  90 % of instances
Calculate prediction
Confusion matrix
Dataset: blood-transfusion-service-center 
Fold: 3 
Method: gbm 
Noise level:  30 %
Percentage of altered instances:  100 %
Using 150 indices (first 150 from shuffled list)
Loading noise data from: results/noise_injection/by_dataset/blood-transfusion-service-center_V2_noise0.3.csv 
Using 150 indices for  100 % of instances
Calculate prediction
Confusion matrix
Loaded 149 indices for fold 4 from: results/instances/original/vectors/blood-transfusion-service-center_gbm_all_folds.csv 

=== Training model with 10 % noise in training data ===
Critical percentage for training noise: 40 %
Loading training noise data from: results/noise_injection/by_dataset/blood-transfusion-service-center_V2_noise0.1.csv 
Altering 240 out of 599 training instances
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0840            -nan     0.1000    0.0115
     2        1.0661            -nan     0.1000    0.0101
     3        1.0508            -nan     0.1000    0.0079
     4        1.0367            -nan     0.1000    0.0070
     5        1.0225            -nan     0.1000    0.0030
     6        1.0130            -nan     0.1000    0.0028
     7        1.0032            -nan     0.1000    0.0053
     8        0.9936            -nan     0.1000    0.0045
     9        0.9859            -nan     0.1000    0.0034
    10        0.9802            -nan     0.1000    0.0025
    20        0.9245            -nan     0.1000    0.0012
    40        0.8588            -nan     0.1000    0.0002
    60        0.8244            -nan     0.1000   -0.0005
    80        0.8009            -nan     0.1000    0.0004
   100        0.7883            -nan     0.1000   -0.0000
   120        0.7755            -nan     0.1000    0.0002
   140        0.7664            -nan     0.1000   -0.0010
   150        0.7632            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0744            -nan     0.1000    0.0124
     2        1.0433            -nan     0.1000    0.0155
     3        1.0192            -nan     0.1000    0.0104
     4        0.9956            -nan     0.1000    0.0096
     5        0.9787            -nan     0.1000    0.0074
     6        0.9672            -nan     0.1000    0.0035
     7        0.9480            -nan     0.1000    0.0084
     8        0.9372            -nan     0.1000    0.0047
     9        0.9251            -nan     0.1000    0.0027
    10        0.9124            -nan     0.1000    0.0053
    20        0.8375            -nan     0.1000    0.0015
    40        0.7707            -nan     0.1000    0.0003
    60        0.7318            -nan     0.1000   -0.0014
    80        0.7033            -nan     0.1000   -0.0019
   100        0.6832            -nan     0.1000   -0.0018
   120        0.6609            -nan     0.1000   -0.0005
   140        0.6477            -nan     0.1000   -0.0007
   150        0.6411            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0571            -nan     0.1000    0.0241
     2        1.0202            -nan     0.1000    0.0158
     3        0.9943            -nan     0.1000    0.0116
     4        0.9658            -nan     0.1000    0.0093
     5        0.9456            -nan     0.1000    0.0065
     6        0.9278            -nan     0.1000    0.0088
     7        0.9153            -nan     0.1000    0.0046
     8        0.9022            -nan     0.1000    0.0029
     9        0.8911            -nan     0.1000    0.0030
    10        0.8806            -nan     0.1000    0.0026
    20        0.7973            -nan     0.1000    0.0012
    40        0.7276            -nan     0.1000   -0.0014
    60        0.6815            -nan     0.1000   -0.0002
    80        0.6491            -nan     0.1000   -0.0012
   100        0.6237            -nan     0.1000   -0.0015
   120        0.6009            -nan     0.1000   -0.0021
   140        0.5795            -nan     0.1000   -0.0028
   150        0.5677            -nan     0.1000   -0.0016

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0418            -nan     0.1000    0.0114
     2        1.0193            -nan     0.1000    0.0088
     3        1.0060            -nan     0.1000    0.0077
     4        0.9911            -nan     0.1000    0.0063
     5        0.9782            -nan     0.1000    0.0039
     6        0.9724            -nan     0.1000    0.0011
     7        0.9637            -nan     0.1000    0.0040
     8        0.9588            -nan     0.1000    0.0010
     9        0.9541            -nan     0.1000    0.0013
    10        0.9474            -nan     0.1000    0.0019
    20        0.9025            -nan     0.1000    0.0014
    40        0.8482            -nan     0.1000   -0.0013
    60        0.8219            -nan     0.1000    0.0002
    80        0.8053            -nan     0.1000   -0.0008
   100        0.7955            -nan     0.1000   -0.0007
   120        0.7841            -nan     0.1000   -0.0002
   140        0.7766            -nan     0.1000   -0.0001
   150        0.7737            -nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0381            -nan     0.1000    0.0139
     2        1.0094            -nan     0.1000    0.0111
     3        0.9923            -nan     0.1000    0.0060
     4        0.9779            -nan     0.1000    0.0080
     5        0.9609            -nan     0.1000    0.0066
     6        0.9509            -nan     0.1000    0.0047
     7        0.9322            -nan     0.1000    0.0076
     8        0.9217            -nan     0.1000    0.0016
     9        0.9122            -nan     0.1000    0.0032
    10        0.9051            -nan     0.1000    0.0020
    20        0.8419            -nan     0.1000    0.0011
    40        0.7970            -nan     0.1000   -0.0015
    60        0.7679            -nan     0.1000   -0.0010
    80        0.7493            -nan     0.1000   -0.0008
   100        0.7310            -nan     0.1000   -0.0007
   120        0.7160            -nan     0.1000   -0.0019
   140        0.7019            -nan     0.1000   -0.0008
   150        0.6941            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0297            -nan     0.1000    0.0226
     2        0.9994            -nan     0.1000    0.0146
     3        0.9728            -nan     0.1000    0.0102
     4        0.9521            -nan     0.1000    0.0091
     5        0.9366            -nan     0.1000    0.0067
     6        0.9194            -nan     0.1000    0.0071
     7        0.9066            -nan     0.1000    0.0056
     8        0.8939            -nan     0.1000    0.0049
     9        0.8848            -nan     0.1000    0.0040
    10        0.8756            -nan     0.1000    0.0022
    20        0.8116            -nan     0.1000    0.0001
    40        0.7546            -nan     0.1000   -0.0002
    60        0.7178            -nan     0.1000   -0.0001
    80        0.6823            -nan     0.1000   -0.0016
   100        0.6571            -nan     0.1000   -0.0016
   120        0.6373            -nan     0.1000   -0.0005
   140        0.6178            -nan     0.1000   -0.0010
   150        0.6100            -nan     0.1000   -0.0011

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0114            -nan     0.1000    0.0097
     2        0.9978            -nan     0.1000    0.0074
     3        0.9811            -nan     0.1000    0.0084
     4        0.9659            -nan     0.1000    0.0042
     5        0.9560            -nan     0.1000    0.0025
     6        0.9445            -nan     0.1000    0.0062
     7        0.9339            -nan     0.1000    0.0054
     8        0.9254            -nan     0.1000    0.0029
     9        0.9166            -nan     0.1000    0.0028
    10        0.9082            -nan     0.1000    0.0037
    20        0.8595            -nan     0.1000    0.0010
    40        0.8183            -nan     0.1000    0.0002
    60        0.7939            -nan     0.1000   -0.0001
    80        0.7784            -nan     0.1000   -0.0003
   100        0.7699            -nan     0.1000   -0.0014
   120        0.7604            -nan     0.1000   -0.0002
   140        0.7520            -nan     0.1000   -0.0009
   150        0.7493            -nan     0.1000   -0.0012

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9979            -nan     0.1000    0.0149
     2        0.9705            -nan     0.1000    0.0139
     3        0.9461            -nan     0.1000    0.0097
     4        0.9344            -nan     0.1000    0.0060
     5        0.9180            -nan     0.1000    0.0062
     6        0.9064            -nan     0.1000    0.0029
     7        0.8936            -nan     0.1000    0.0039
     8        0.8841            -nan     0.1000    0.0039
     9        0.8756            -nan     0.1000    0.0028
    10        0.8666            -nan     0.1000    0.0026
    20        0.8127            -nan     0.1000    0.0002
    40        0.7555            -nan     0.1000   -0.0005
    60        0.7273            -nan     0.1000   -0.0000
    80        0.7052            -nan     0.1000   -0.0012
   100        0.6791            -nan     0.1000   -0.0010
   120        0.6642            -nan     0.1000   -0.0029
   140        0.6495            -nan     0.1000   -0.0011
   150        0.6420            -nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9965            -nan     0.1000    0.0188
     2        0.9682            -nan     0.1000    0.0137
     3        0.9391            -nan     0.1000    0.0110
     4        0.9216            -nan     0.1000    0.0052
     5        0.9044            -nan     0.1000    0.0059
     6        0.8867            -nan     0.1000    0.0049
     7        0.8717            -nan     0.1000    0.0053
     8        0.8606            -nan     0.1000    0.0015
     9        0.8491            -nan     0.1000    0.0049
    10        0.8388            -nan     0.1000    0.0017
    20        0.7736            -nan     0.1000    0.0007
    40        0.7051            -nan     0.1000   -0.0002
    60        0.6637            -nan     0.1000   -0.0011
    80        0.6293            -nan     0.1000   -0.0021
   100        0.5960            -nan     0.1000   -0.0007
   120        0.5733            -nan     0.1000   -0.0016
   140        0.5479            -nan     0.1000   -0.0014
   150        0.5400            -nan     0.1000   -0.0011

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0858            -nan     0.1000    0.0070
     2        1.0736            -nan     0.1000    0.0057
     3        1.0669            -nan     0.1000    0.0032
     4        1.0579            -nan     0.1000    0.0045
     5        1.0481            -nan     0.1000    0.0031
     6        1.0434            -nan     0.1000    0.0012
     7        1.0340            -nan     0.1000    0.0029
     8        1.0267            -nan     0.1000    0.0019
     9        1.0206            -nan     0.1000    0.0024
    10        1.0163            -nan     0.1000    0.0018
    20        0.9797            -nan     0.1000    0.0000
    40        0.9340            -nan     0.1000    0.0008
    60        0.9042            -nan     0.1000   -0.0001
    80        0.8861            -nan     0.1000   -0.0009
   100        0.8729            -nan     0.1000   -0.0013
   120        0.8616            -nan     0.1000   -0.0002
   140        0.8529            -nan     0.1000   -0.0009
   150        0.8476            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0743            -nan     0.1000    0.0119
     2        1.0493            -nan     0.1000    0.0109
     3        1.0321            -nan     0.1000    0.0069
     4        1.0158            -nan     0.1000    0.0024
     5        1.0031            -nan     0.1000    0.0049
     6        0.9915            -nan     0.1000    0.0055
     7        0.9824            -nan     0.1000    0.0036
     8        0.9743            -nan     0.1000    0.0038
     9        0.9668            -nan     0.1000    0.0024
    10        0.9588            -nan     0.1000    0.0024
    20        0.9029            -nan     0.1000    0.0009
    40        0.8518            -nan     0.1000   -0.0009
    60        0.8212            -nan     0.1000   -0.0002
    80        0.7972            -nan     0.1000    0.0004
   100        0.7803            -nan     0.1000   -0.0004
   120        0.7654            -nan     0.1000   -0.0011
   140        0.7473            -nan     0.1000   -0.0011
   150        0.7404            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0707            -nan     0.1000    0.0154
     2        1.0433            -nan     0.1000    0.0128
     3        1.0217            -nan     0.1000    0.0103
     4        1.0068            -nan     0.1000    0.0083
     5        0.9925            -nan     0.1000    0.0033
     6        0.9751            -nan     0.1000    0.0051
     7        0.9646            -nan     0.1000    0.0035
     8        0.9515            -nan     0.1000    0.0043
     9        0.9440            -nan     0.1000    0.0019
    10        0.9366            -nan     0.1000    0.0015
    20        0.8709            -nan     0.1000   -0.0007
    40        0.8044            -nan     0.1000   -0.0010
    60        0.7608            -nan     0.1000   -0.0018
    80        0.7308            -nan     0.1000   -0.0019
   100        0.7021            -nan     0.1000   -0.0009
   120        0.6764            -nan     0.1000   -0.0022
   140        0.6539            -nan     0.1000   -0.0015
   150        0.6433            -nan     0.1000   -0.0022

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0146            -nan     0.1000    0.0119
     2        0.9948            -nan     0.1000    0.0092
     3        0.9844            -nan     0.1000    0.0019
     4        0.9689            -nan     0.1000    0.0075
     5        0.9572            -nan     0.1000    0.0043
     6        0.9452            -nan     0.1000    0.0055
     7        0.9357            -nan     0.1000    0.0043
     8        0.9304            -nan     0.1000    0.0024
     9        0.9235            -nan     0.1000    0.0033
    10        0.9169            -nan     0.1000    0.0028
    20        0.8749            -nan     0.1000    0.0013
    40        0.8274            -nan     0.1000   -0.0004
    60        0.8008            -nan     0.1000   -0.0000
    80        0.7858            -nan     0.1000   -0.0002
   100        0.7767            -nan     0.1000   -0.0006
   120        0.7697            -nan     0.1000   -0.0004
   140        0.7616            -nan     0.1000   -0.0003
   150        0.7581            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0029            -nan     0.1000    0.0140
     2        0.9716            -nan     0.1000    0.0106
     3        0.9499            -nan     0.1000    0.0098
     4        0.9352            -nan     0.1000    0.0043
     5        0.9210            -nan     0.1000    0.0046
     6        0.9071            -nan     0.1000    0.0037
     7        0.8967            -nan     0.1000    0.0029
     8        0.8871            -nan     0.1000    0.0027
     9        0.8764            -nan     0.1000    0.0035
    10        0.8665            -nan     0.1000    0.0032
    20        0.8172            -nan     0.1000    0.0001
    40        0.7664            -nan     0.1000    0.0005
    60        0.7396            -nan     0.1000   -0.0003
    80        0.7246            -nan     0.1000   -0.0007
   100        0.7020            -nan     0.1000   -0.0011
   120        0.6853            -nan     0.1000   -0.0000
   140        0.6738            -nan     0.1000   -0.0009
   150        0.6683            -nan     0.1000   -0.0017

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9978            -nan     0.1000    0.0146
     2        0.9636            -nan     0.1000    0.0111
     3        0.9316            -nan     0.1000    0.0116
     4        0.9179            -nan     0.1000    0.0055
     5        0.9007            -nan     0.1000    0.0057
     6        0.8829            -nan     0.1000    0.0083
     7        0.8683            -nan     0.1000    0.0040
     8        0.8566            -nan     0.1000    0.0017
     9        0.8452            -nan     0.1000    0.0039
    10        0.8357            -nan     0.1000    0.0024
    20        0.7844            -nan     0.1000   -0.0017
    40        0.7281            -nan     0.1000   -0.0016
    60        0.6936            -nan     0.1000   -0.0011
    80        0.6680            -nan     0.1000   -0.0013
   100        0.6467            -nan     0.1000   -0.0004
   120        0.6272            -nan     0.1000   -0.0018
   140        0.6161            -nan     0.1000   -0.0014
   150        0.6076            -nan     0.1000   -0.0014

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1313            -nan     0.1000    0.0123
     2        1.1093            -nan     0.1000    0.0098
     3        1.0915            -nan     0.1000    0.0076
     4        1.0772            -nan     0.1000    0.0064
     5        1.0608            -nan     0.1000    0.0061
     6        1.0514            -nan     0.1000    0.0040
     7        1.0403            -nan     0.1000    0.0040
     8        1.0288            -nan     0.1000    0.0048
     9        1.0213            -nan     0.1000    0.0040
    10        1.0156            -nan     0.1000    0.0014
    20        0.9517            -nan     0.1000    0.0011
    40        0.8870            -nan     0.1000    0.0006
    60        0.8599            -nan     0.1000   -0.0000
    80        0.8443            -nan     0.1000   -0.0003
   100        0.8326            -nan     0.1000   -0.0006
   120        0.8237            -nan     0.1000   -0.0012
   140        0.8159            -nan     0.1000   -0.0005
   150        0.8125            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1122            -nan     0.1000    0.0177
     2        1.0832            -nan     0.1000    0.0142
     3        1.0528            -nan     0.1000    0.0129
     4        1.0318            -nan     0.1000    0.0081
     5        1.0114            -nan     0.1000    0.0085
     6        0.9957            -nan     0.1000    0.0062
     7        0.9852            -nan     0.1000    0.0042
     8        0.9705            -nan     0.1000    0.0044
     9        0.9589            -nan     0.1000    0.0040
    10        0.9484            -nan     0.1000    0.0045
    20        0.8763            -nan     0.1000    0.0015
    40        0.8134            -nan     0.1000   -0.0014
    60        0.7784            -nan     0.1000   -0.0023
    80        0.7502            -nan     0.1000   -0.0006
   100        0.7288            -nan     0.1000   -0.0011
   120        0.7093            -nan     0.1000   -0.0026
   140        0.6870            -nan     0.1000   -0.0010
   150        0.6789            -nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1054            -nan     0.1000    0.0217
     2        1.0657            -nan     0.1000    0.0167
     3        1.0414            -nan     0.1000    0.0111
     4        1.0164            -nan     0.1000    0.0092
     5        0.9944            -nan     0.1000    0.0098
     6        0.9763            -nan     0.1000    0.0079
     7        0.9617            -nan     0.1000    0.0053
     8        0.9465            -nan     0.1000    0.0049
     9        0.9356            -nan     0.1000    0.0041
    10        0.9243            -nan     0.1000    0.0033
    20        0.8507            -nan     0.1000    0.0004
    40        0.7713            -nan     0.1000   -0.0010
    60        0.7251            -nan     0.1000   -0.0005
    80        0.6908            -nan     0.1000   -0.0015
   100        0.6611            -nan     0.1000   -0.0012
   120        0.6354            -nan     0.1000   -0.0022
   140        0.6144            -nan     0.1000   -0.0020
   150        0.6040            -nan     0.1000   -0.0019

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1179            -nan     0.1000    0.0132
     2        1.0964            -nan     0.1000    0.0108
     3        1.0811            -nan     0.1000    0.0068
     4        1.0674            -nan     0.1000    0.0075
     5        1.0557            -nan     0.1000    0.0051
     6        1.0416            -nan     0.1000    0.0070
     7        1.0332            -nan     0.1000    0.0028
     8        1.0195            -nan     0.1000    0.0054
     9        1.0068            -nan     0.1000    0.0055
    10        0.9966            -nan     0.1000    0.0044
    20        0.9330            -nan     0.1000    0.0018
    40        0.8694            -nan     0.1000    0.0004
    60        0.8333            -nan     0.1000   -0.0000
    80        0.8091            -nan     0.1000    0.0001
   100        0.7933            -nan     0.1000   -0.0003
   120        0.7813            -nan     0.1000   -0.0000
   140        0.7698            -nan     0.1000   -0.0019
   150        0.7656            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1055            -nan     0.1000    0.0149
     2        1.0730            -nan     0.1000    0.0161
     3        1.0499            -nan     0.1000    0.0126
     4        1.0315            -nan     0.1000    0.0088
     5        1.0096            -nan     0.1000    0.0058
     6        0.9938            -nan     0.1000    0.0078
     7        0.9788            -nan     0.1000    0.0051
     8        0.9655            -nan     0.1000    0.0057
     9        0.9555            -nan     0.1000    0.0042
    10        0.9457            -nan     0.1000    0.0053
    20        0.8691            -nan     0.1000    0.0012
    40        0.7969            -nan     0.1000    0.0001
    60        0.7583            -nan     0.1000   -0.0000
    80        0.7338            -nan     0.1000   -0.0014
   100        0.7154            -nan     0.1000   -0.0016
   120        0.7026            -nan     0.1000   -0.0016
   140        0.6859            -nan     0.1000   -0.0011
   150        0.6791            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0944            -nan     0.1000    0.0221
     2        1.0565            -nan     0.1000    0.0169
     3        1.0284            -nan     0.1000    0.0157
     4        1.0038            -nan     0.1000    0.0126
     5        0.9884            -nan     0.1000    0.0061
     6        0.9654            -nan     0.1000    0.0081
     7        0.9493            -nan     0.1000    0.0060
     8        0.9325            -nan     0.1000    0.0031
     9        0.9175            -nan     0.1000    0.0060
    10        0.9003            -nan     0.1000    0.0064
    20        0.8224            -nan     0.1000    0.0006
    40        0.7481            -nan     0.1000   -0.0035
    60        0.7079            -nan     0.1000   -0.0006
    80        0.6806            -nan     0.1000   -0.0011
   100        0.6552            -nan     0.1000   -0.0005
   120        0.6337            -nan     0.1000   -0.0011
   140        0.6116            -nan     0.1000   -0.0017
   150        0.6032            -nan     0.1000   -0.0014

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0700            -nan     0.1000    0.0125
     2        1.0486            -nan     0.1000    0.0105
     3        1.0265            -nan     0.1000    0.0076
     4        1.0098            -nan     0.1000    0.0073
     5        0.9971            -nan     0.1000    0.0061
     6        0.9858            -nan     0.1000    0.0049
     7        0.9748            -nan     0.1000    0.0037
     8        0.9669            -nan     0.1000    0.0025
     9        0.9588            -nan     0.1000    0.0040
    10        0.9543            -nan     0.1000    0.0016
    20        0.9024            -nan     0.1000    0.0019
    40        0.8427            -nan     0.1000    0.0000
    60        0.8113            -nan     0.1000   -0.0004
    80        0.7917            -nan     0.1000   -0.0006
   100        0.7767            -nan     0.1000   -0.0006
   120        0.7638            -nan     0.1000    0.0003
   140        0.7559            -nan     0.1000   -0.0003
   150        0.7498            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0611            -nan     0.1000    0.0155
     2        1.0296            -nan     0.1000    0.0126
     3        1.0051            -nan     0.1000    0.0103
     4        0.9802            -nan     0.1000    0.0101
     5        0.9645            -nan     0.1000    0.0075
     6        0.9507            -nan     0.1000    0.0069
     7        0.9369            -nan     0.1000    0.0063
     8        0.9267            -nan     0.1000    0.0053
     9        0.9105            -nan     0.1000    0.0044
    10        0.8977            -nan     0.1000    0.0037
    20        0.8319            -nan     0.1000    0.0015
    40        0.7694            -nan     0.1000    0.0003
    60        0.7339            -nan     0.1000   -0.0001
    80        0.7072            -nan     0.1000   -0.0002
   100        0.6927            -nan     0.1000   -0.0005
   120        0.6778            -nan     0.1000   -0.0011
   140        0.6611            -nan     0.1000   -0.0005
   150        0.6555            -nan     0.1000   -0.0018

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0447            -nan     0.1000    0.0221
     2        1.0096            -nan     0.1000    0.0153
     3        0.9805            -nan     0.1000    0.0143
     4        0.9561            -nan     0.1000    0.0075
     5        0.9355            -nan     0.1000    0.0060
     6        0.9214            -nan     0.1000    0.0031
     7        0.9034            -nan     0.1000    0.0058
     8        0.8873            -nan     0.1000    0.0055
     9        0.8765            -nan     0.1000    0.0029
    10        0.8659            -nan     0.1000    0.0032
    20        0.7939            -nan     0.1000    0.0008
    40        0.7257            -nan     0.1000   -0.0022
    60        0.6832            -nan     0.1000   -0.0011
    80        0.6525            -nan     0.1000   -0.0014
   100        0.6270            -nan     0.1000   -0.0010
   120        0.6071            -nan     0.1000   -0.0018
   140        0.5854            -nan     0.1000   -0.0002
   150        0.5750            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9938            -nan     0.1000    0.0116
     2        0.9774            -nan     0.1000    0.0094
     3        0.9582            -nan     0.1000    0.0075
     4        0.9441            -nan     0.1000    0.0061
     5        0.9329            -nan     0.1000    0.0029
     6        0.9216            -nan     0.1000    0.0053
     7        0.9130            -nan     0.1000    0.0042
     8        0.9052            -nan     0.1000    0.0042
     9        0.8971            -nan     0.1000    0.0005
    10        0.8878            -nan     0.1000    0.0032
    20        0.8332            -nan     0.1000    0.0014
    40        0.7858            -nan     0.1000    0.0003
    60        0.7605            -nan     0.1000   -0.0016
    80        0.7486            -nan     0.1000    0.0001
   100        0.7376            -nan     0.1000   -0.0007
   120        0.7322            -nan     0.1000   -0.0012
   140        0.7265            -nan     0.1000   -0.0005
   150        0.7233            -nan     0.1000   -0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9736            -nan     0.1000    0.0208
     2        0.9405            -nan     0.1000    0.0171
     3        0.9164            -nan     0.1000    0.0135
     4        0.8989            -nan     0.1000    0.0074
     5        0.8834            -nan     0.1000    0.0088
     6        0.8661            -nan     0.1000    0.0088
     7        0.8525            -nan     0.1000    0.0055
     8        0.8367            -nan     0.1000    0.0046
     9        0.8253            -nan     0.1000    0.0021
    10        0.8186            -nan     0.1000    0.0023
    20        0.7643            -nan     0.1000    0.0002
    40        0.7218            -nan     0.1000   -0.0014
    60        0.6925            -nan     0.1000   -0.0013
    80        0.6695            -nan     0.1000   -0.0005
   100        0.6467            -nan     0.1000   -0.0008
   120        0.6236            -nan     0.1000   -0.0010
   140        0.6070            -nan     0.1000   -0.0014
   150        0.5975            -nan     0.1000   -0.0023

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9743            -nan     0.1000    0.0203
     2        0.9305            -nan     0.1000    0.0148
     3        0.9027            -nan     0.1000    0.0143
     4        0.8738            -nan     0.1000    0.0119
     5        0.8539            -nan     0.1000    0.0076
     6        0.8392            -nan     0.1000    0.0065
     7        0.8282            -nan     0.1000    0.0037
     8        0.8122            -nan     0.1000    0.0054
     9        0.8004            -nan     0.1000    0.0033
    10        0.7879            -nan     0.1000    0.0038
    20        0.7369            -nan     0.1000   -0.0011
    40        0.6668            -nan     0.1000   -0.0013
    60        0.6290            -nan     0.1000   -0.0006
    80        0.5957            -nan     0.1000   -0.0011
   100        0.5649            -nan     0.1000   -0.0006
   120        0.5397            -nan     0.1000   -0.0004
   140        0.5249            -nan     0.1000   -0.0022
   150        0.5145            -nan     0.1000   -0.0023

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0682            -nan     0.1000    0.0121
     2        1.0503            -nan     0.1000    0.0099
